X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-84.240446,42.06733,0,0,0,304.5,2022/05/21 11:02:04+00,,,,,,,,,,,,,,,,,,,,,
-84.240465,42.067431,0,0,1,303,2022/05/21 11:02:12+00,,,,,,,,,,,,,,,,,,,,,
-84.240446,42.067501,0,0,2,303,2022/05/21 11:02:18+00,,,,,,,,,,,,,,,,,,,,,
-84.240447,42.067538,0,0,3,303,2022/05/21 11:02:21+00,,,,,,,,,,,,,,,,,,,,,
-84.24047,42.067573,0,0,4,302,2022/05/21 11:02:24+00,,,,,,,,,,,,,,,,,,,,,
-84.240468,42.067605,0,0,5,303,2022/05/21 11:02:28+00,,,,,,,,,,,,,,,,,,,,,
-84.240453,42.067638,0,0,6,303,2022/05/21 11:02:32+00,,,,,,,,,,,,,,,,,,,,,
-84.240381,42.067719,0,0,7,304,2022/05/21 11:02:41+00,,,,,,,,,,,,,,,,,,,,,
-84.240357,42.06782,0,0,8,303,2022/05/21 11:02:51+00,,,,,,,,,,,,,,,,,,,,,
-84.240359,42.067848,0,0,9,304,2022/05/21 11:02:53+00,,,,,,,,,,,,,,,,,,,,,
-84.240323,42.067942,0,0,10,303,2022/05/21 11:03:02+00,,,,,,,,,,,,,,,,,,,,,
-84.240276,42.067998,0,0,11,303,2022/05/21 11:03:08+00,,,,,,,,,,,,,,,,,,,,,
-84.240221,42.068095,0,0,12,303,2022/05/21 11:03:17+00,,,,,,,,,,,,,,,,,,,,,
-84.240199,42.068188,0,0,13,303,2022/05/21 11:03:26+00,,,,,,,,,,,,,,,,,,,,,
-84.240105,42.068464,0,0,14,303,2022/05/21 11:03:52+00,,,,,,,,,,,,,,,,,,,,,
-84.239978,42.068736,0,0,15,303,2022/05/21 11:04:19+00,,,,,,,,,,,,,,,,,,,,,
-84.239858,42.069065,0,0,16,304,2022/05/21 11:04:52+00,,,,,,,,,,,,,,,,,,,,,
-84.239813,42.069225,0,0,17,303,2022/05/21 11:05:08+00,,,,,,,,,,,,,,,,,,,,,
-84.239811,42.069296,0,0,18,303,2022/05/21 11:05:15+00,,,,,,,,,,,,,,,,,,,,,
-84.239763,42.069422,0,0,19,304.3,2022/05/21 11:05:28+00,,,,,,,,,,,,,,,,,,,,,
-84.239794,42.069472,0,0,20,303,2022/05/21 11:05:33+00,,,,,,,,,,,,,,,,,,,,,
-84.239798,42.069506,0,0,21,303,2022/05/21 11:05:36+00,,,,,,,,,,,,,,,,,,,,,
-84.239785,42.069538,0,0,22,303,2022/05/21 11:05:39+00,,,,,,,,,,,,,,,,,,,,,
-84.239725,42.069589,0,0,23,303,2022/05/21 11:05:45+00,,,,,,,,,,,,,,,,,,,,,
-84.239723,42.06962,0,0,24,303,2022/05/21 11:05:48+00,,,,,,,,,,,,,,,,,,,,,
-84.239762,42.069678,0,0,25,303,2022/05/21 11:05:54+00,,,,,,,,,,,,,,,,,,,,,
-84.239767,42.069751,0,0,26,303,2022/05/21 11:06:01+00,,,,,,,,,,,,,,,,,,,,,
-84.239735,42.069812,0,0,27,304,2022/05/21 11:06:07+00,,,,,,,,,,,,,,,,,,,,,
-84.239718,42.069876,0,0,28,304,2022/05/21 11:06:13+00,,,,,,,,,,,,,,,,,,,,,
-84.239749,42.0701,0,0,29,302,2022/05/21 11:06:35+00,,,,,,,,,,,,,,,,,,,,,
-84.23971,42.07023,0,0,30,303,2022/05/21 11:06:48+00,,,,,,,,,,,,,,,,,,,,,
-84.239684,42.070254,0,0,31,303,2022/05/21 11:06:51+00,,,,,,,,,,,,,,,,,,,,,
-84.23965,42.07027,0,0,32,303,2022/05/21 11:06:54+00,,,,,,,,,,,,,,,,,,,,,
-84.239612,42.070267,0,0,33,302,2022/05/21 11:06:56+00,,,,,,,,,,,,,,,,,,,,,
-84.239541,42.070204,0,0,34,302,2022/05/21 11:07:03+00,,,,,,,,,,,,,,,,,,,,,
-84.239483,42.070182,0,0,35,302,2022/05/21 11:07:07+00,,,,,,,,,,,,,,,,,,,,,
-84.239406,42.070185,0,0,36,303,2022/05/21 11:07:13+00,,,,,,,,,,,,,,,,,,,,,
-84.239273,42.070156,0,0,37,303,2022/05/21 11:07:22+00,,,,,,,,,,,,,,,,,,,,,
-84.239169,42.07011,0,0,38,303,2022/05/21 11:07:30+00,,,,,,,,,,,,,,,,,,,,,
-84.239136,42.070087,0,0,39,303,2022/05/21 11:07:33+00,,,,,,,,,,,,,,,,,,,,,
-84.239092,42.07003,0,0,40,302,2022/05/21 11:07:39+00,,,,,,,,,,,,,,,,,,,,,
-84.239027,42.069988,0,0,41,300,2022/05/21 11:07:45+00,,,,,,,,,,,,,,,,,,,,,
-84.238859,42.06997,0,0,42,303,2022/05/21 11:07:57+00,,,,,,,,,,,,,,,,,,,,,
-84.238822,42.06995,0,0,43,300,2022/05/21 11:08:00+00,,,,,,,,,,,,,,,,,,,,,
-84.23878,42.069894,0,0,44,300,2022/05/21 11:08:06+00,,,,,,,,,,,,,,,,,,,,,
-84.238726,42.06985,0,0,45,300,2022/05/21 11:08:12+00,,,,,,,,,,,,,,,,,,,,,
-84.238573,42.069791,0,0,46,300,2022/05/21 11:08:24+00,,,,,,,,,,,,,,,,,,,,,
-84.238529,42.069788,0,0,47,300,2022/05/21 11:08:27+00,,,,,,,,,,,,,,,,,,,,,
-84.238459,42.069811,0,0,48,300,2022/05/21 11:08:31+00,,,,,,,,,,,,,,,,,,,,,
-84.238391,42.0698,0,0,49,300,2022/05/21 11:08:35+00,,,,,,,,,,,,,,,,,,,,,
-84.238361,42.06978,0,0,50,300,2022/05/21 11:08:38+00,,,,,,,,,,,,,,,,,,,,,
-84.238274,42.069671,0,0,51,300,2022/05/21 11:08:50+00,,,,,,,,,,,,,,,,,,,,,
-84.238201,42.069635,0,0,52,300,2022/05/21 11:08:56+00,,,,,,,,,,,,,,,,,,,,,
-84.238056,42.069587,0,0,53,300,2022/05/21 11:09:07+00,,,,,,,,,,,,,,,,,,,,,
-84.237825,42.069487,0,0,54,300,2022/05/21 11:10:23+00,,,,,,,,,,,,,,,,,,,,,
-84.237718,42.069456,0,0,55,300,2022/05/21 11:11:47+00,,,,,,,,,,,,,,,,,,,,,
-84.23736,42.069295,0,0,56,300,2022/05/21 11:12:14+00,,,,,,,,,,,,,,,,,,,,,
-84.237152,42.069257,0,0,57,300,2022/05/21 11:12:28+00,,,,,,,,,,,,,,,,,,,,,
-84.237013,42.069278,0,0,58,300,2022/05/21 11:12:39+00,,,,,,,,,,,,,,,,,,,,,
-84.23695,42.069306,0,0,59,300,2022/05/21 11:12:43+00,,,,,,,,,,,,,,,,,,,,,
-84.236882,42.069313,0,0,60,300,2022/05/21 11:12:47+00,,,,,,,,,,,,,,,,,,,,,
-84.236856,42.069295,0,0,61,300,2022/05/21 11:12:49+00,,,,,,,,,,,,,,,,,,,,,
-84.236821,42.06924,0,0,62,300,2022/05/21 11:12:53+00,,,,,,,,,,,,,,,,,,,,,
-84.236813,42.069187,0,0,63,300,2022/05/21 11:12:58+00,,,,,,,,,,,,,,,,,,,,,
-84.236832,42.069114,0,0,64,300,2022/05/21 11:13:04+00,,,,,,,,,,,,,,,,,,,,,
-84.236863,42.069049,0,0,65,300,2022/05/21 11:13:10+00,,,,,,,,,,,,,,,,,,,,,
-84.23692,42.068989,0,0,66,300,2022/05/21 11:13:16+00,,,,,,,,,,,,,,,,,,,,,
-84.237154,42.068834,0,0,67,300,2022/05/21 11:13:35+00,,,,,,,,,,,,,,,,,,,,,
-84.237227,42.068758,0,0,68,300,2022/05/21 11:13:43+00,,,,,,,,,,,,,,,,,,,,,
-84.237267,42.068688,0,0,69,300,2022/05/21 11:13:50+00,,,,,,,,,,,,,,,,,,,,,
-84.237272,42.06865,0,0,70,300,2022/05/21 11:13:53+00,,,,,,,,,,,,,,,,,,,,,
-84.237259,42.068615,0,0,71,300,2022/05/21 11:13:56+00,,,,,,,,,,,,,,,,,,,,,
-84.237179,42.068526,0,0,72,300,2022/05/21 11:14:05+00,,,,,,,,,,,,,,,,,,,,,
-84.237069,42.068378,0,0,73,300,2022/05/21 11:14:20+00,,,,,,,,,,,,,,,,,,,,,
-84.236988,42.068303,0,0,74,300,2022/05/21 11:14:28+00,,,,,,,,,,,,,,,,,,,,,
-84.236953,42.068249,0,0,75,301.4,2022/05/21 11:14:33+00,,,,,,,,,,,,,,,,,,,,,
-84.236937,42.068219,0,0,76,300,2022/05/21 11:14:35+00,,,,,,,,,,,,,,,,,,,,,
-84.236947,42.068127,0,0,77,300,2022/05/21 11:14:43+00,,,,,,,,,,,,,,,,,,,,,
-84.236968,42.068098,0,0,78,300,2022/05/21 11:14:45+00,,,,,,,,,,,,,,,,,,,,,
-84.237113,42.068081,0,0,79,302,2022/05/21 11:14:53+00,,,,,,,,,,,,,,,,,,,,,
-84.237233,42.068039,0,0,80,302,2022/05/21 11:15:01+00,,,,,,,,,,,,,,,,,,,,,
-84.237415,42.068071,0,0,81,300,2022/05/21 11:15:13+00,,,,,,,,,,,,,,,,,,,,,
-84.237437,42.068048,0,0,82,302,2022/05/21 11:15:15+00,,,,,,,,,,,,,,,,,,,,,
-84.237474,42.067958,0,0,83,302,2022/05/21 11:15:23+00,,,,,,,,,,,,,,,,,,,,,
-84.237486,42.06791,0,0,84,302,2022/05/21 11:15:28+00,,,,,,,,,,,,,,,,,,,,,
-84.237474,42.06788,0,0,85,301,2022/05/21 11:15:31+00,,,,,,,,,,,,,,,,,,,,,
-84.237379,42.067839,0,0,86,302,2022/05/21 11:15:37+00,,,,,,,,,,,,,,,,,,,,,
-84.237243,42.067736,0,0,87,300,2022/05/21 11:15:49+00,,,,,,,,,,,,,,,,,,,,,
-84.237194,42.067674,0,0,88,300,2022/05/21 11:15:55+00,,,,,,,,,,,,,,,,,,,,,
-84.237179,42.067639,0,0,89,300,2022/05/21 11:15:58+00,,,,,,,,,,,,,,,,,,,,,
-84.237177,42.067599,0,0,90,300,2022/05/21 11:16:01+00,,,,,,,,,,,,,,,,,,,,,
-84.237197,42.067567,0,0,91,300,2022/05/21 11:16:03+00,,,,,,,,,,,,,,,,,,,,,
-84.237366,42.06741,0,0,92,300,2022/05/21 11:16:20+00,,,,,,,,,,,,,,,,,,,,,
-84.237393,42.067339,0,0,93,300,2022/05/21 11:16:26+00,,,,,,,,,,,,,,,,,,,,,
-84.23742,42.067307,0,0,94,300,2022/05/21 11:16:29+00,,,,,,,,,,,,,,,,,,,,,
-84.237502,42.067266,0,0,95,300,2022/05/21 11:16:35+00,,,,,,,,,,,,,,,,,,,,,
-84.237529,42.067235,0,0,96,300,2022/05/21 11:16:38+00,,,,,,,,,,,,,,,,,,,,,
-84.237578,42.067143,0,0,97,300,2022/05/21 11:16:47+00,,,,,,,,,,,,,,,,,,,,,
-84.237664,42.066848,0,0,98,300,2022/05/21 11:17:12+00,,,,,,,,,,,,,,,,,,,,,
-84.23773,42.066674,0,0,99,300,2022/05/21 11:17:27+00,,,,,,,,,,,,,,,,,,,,,
-84.237813,42.06655,0,0,100,300,2022/05/21 11:17:39+00,,,,,,,,,,,,,,,,,,,,,
-84.237795,42.066514,0,0,101,300,2022/05/21 11:17:42+00,,,,,,,,,,,,,,,,,,,,,
-84.237679,42.066401,0,0,102,301,2022/05/21 11:17:53+00,,,,,,,,,,,,,,,,,,,,,
-84.237618,42.066318,0,0,103,300,2022/05/21 11:18:01+00,,,,,,,,,,,,,,,,,,,,,
-84.237594,42.066249,0,0,104,297,2022/05/21 11:18:07+00,,,,,,,,,,,,,,,,,,,,,
-84.237593,42.066212,0,0,105,297,2022/05/21 11:18:10+00,,,,,,,,,,,,,,,,,,,,,
-84.237605,42.066177,0,0,106,299,2022/05/21 11:18:13+00,,,,,,,,,,,,,,,,,,,,,
-84.237801,42.065985,0,0,107,300,2022/05/21 11:18:33+00,,,,,,,,,,,,,,,,,,,,,
-84.237862,42.065954,0,0,108,300,2022/05/21 11:18:38+00,,,,,,,,,,,,,,,,,,,,,
-84.238015,42.065827,0,0,109,300,2022/05/21 11:18:53+00,,,,,,,,,,,,,,,,,,,,,
-84.238066,42.06577,0,0,110,300,2022/05/21 11:18:59+00,,,,,,,,,,,,,,,,,,,,,
-84.238058,42.065738,0,0,111,300,2022/05/21 11:19:02+00,,,,,,,,,,,,,,,,,,,,,
-84.237943,42.065575,0,0,112,300,2022/05/21 11:19:17+00,,,,,,,,,,,,,,,,,,,,,
-84.237939,42.065538,0,0,113,300,2022/05/21 11:19:20+00,,,,,,,,,,,,,,,,,,,,,
-84.237951,42.065504,0,0,114,300,2022/05/21 11:19:23+00,,,,,,,,,,,,,,,,,,,,,
-84.237983,42.065485,0,0,115,300,2022/05/21 11:19:25+00,,,,,,,,,,,,,,,,,,,,,
-84.238193,42.065415,0,0,116,300,2022/05/21 11:19:39+00,,,,,,,,,,,,,,,,,,,,,
-84.238252,42.065374,0,0,117,300,2022/05/21 11:19:45+00,,,,,,,,,,,,,,,,,,,,,
-84.238274,42.065232,0,0,118,300,2022/05/21 11:19:57+00,,,,,,,,,,,,,,,,,,,,,
-84.238057,42.065145,0,0,119,300,2022/05/21 11:20:12+00,,,,,,,,,,,,,,,,,,,,,
-84.23803,42.065116,0,0,120,300,2022/05/21 11:20:15+00,,,,,,,,,,,,,,,,,,,,,
-84.238032,42.065084,0,0,121,300,2022/05/21 11:20:18+00,,,,,,,,,,,,,,,,,,,,,
-84.238064,42.065027,0,0,122,300,2022/05/21 11:20:23+00,,,,,,,,,,,,,,,,,,,,,
-84.238152,42.065004,0,0,123,300,2022/05/21 11:20:29+00,,,,,,,,,,,,,,,,,,,,,
-84.238356,42.064989,0,0,124,300,2022/05/21 11:20:42+00,,,,,,,,,,,,,,,,,,,,,
-84.238386,42.064961,0,0,125,300,2022/05/21 11:20:45+00,,,,,,,,,,,,,,,,,,,,,
-84.23845,42.06479,0,0,126,300,2022/05/21 11:21:00+00,,,,,,,,,,,,,,,,,,,,,
-84.238448,42.064751,0,0,127,300,2022/05/21 11:21:03+00,,,,,,,,,,,,,,,,,,,,,
-84.238426,42.064725,0,0,128,300,2022/05/21 11:21:05+00,,,,,,,,,,,,,,,,,,,,,
-84.238207,42.06463,0,0,129,300,2022/05/21 11:21:20+00,,,,,,,,,,,,,,,,,,,,,
-84.238187,42.064602,0,0,130,300,2022/05/21 11:21:23+00,,,,,,,,,,,,,,,,,,,,,
-84.238182,42.064523,0,0,131,299,2022/05/21 11:21:29+00,,,,,,,,,,,,,,,,,,,,,
-84.238197,42.064384,0,0,132,300,2022/05/21 11:21:41+00,,,,,,,,,,,,,,,,,,,,,
-84.238223,42.064282,0,0,133,300,2022/05/21 11:21:49+00,,,,,,,,,,,,,,,,,,,,,
-84.238268,42.064175,0,0,134,300,2022/05/21 11:21:58+00,,,,,,,,,,,,,,,,,,,,,
-84.238317,42.064125,0,0,135,301,2022/05/21 11:22:03+00,,,,,,,,,,,,,,,,,,,,,
-84.238351,42.064004,0,0,136,300,2022/05/21 11:22:13+00,,,,,,,,,,,,,,,,,,,,,
-84.238395,42.063906,0,0,137,300,2022/05/21 11:22:22+00,,,,,,,,,,,,,,,,,,,,,
-84.238431,42.063898,0,0,138,300,2022/05/21 11:22:24+00,,,,,,,,,,,,,,,,,,,,,
-84.238494,42.06391,0,0,139,294,2022/05/21 11:22:34+00,,,,,,,,,,,,,,,,,,,,,
-84.238557,42.063895,0,0,140,301,2022/05/21 11:22:45+00,,,,,,,,,,,,,,,,,,,,,
-84.238639,42.063835,0,0,141,302,2022/05/21 11:22:53+00,,,,,,,,,,,,,,,,,,,,,
-84.238777,42.063838,0,0,142,300,2022/05/21 11:23:02+00,,,,,,,,,,,,,,,,,,,,,
-84.238838,42.063808,0,0,143,300,2022/05/21 11:23:07+00,,,,,,,,,,,,,,,,,,,,,
-84.238882,42.063802,0,0,144,300,2022/05/21 11:23:10+00,,,,,,,,,,,,,,,,,,,,,
-84.239106,42.063839,0,0,145,300,2022/05/21 11:23:24+00,,,,,,,,,,,,,,,,,,,,,
-84.239223,42.063842,0,0,146,300,2022/05/21 11:23:32+00,,,,,,,,,,,,,,,,,,,,,
-84.239299,42.063871,0,0,147,300,2022/05/21 11:23:38+00,,,,,,,,,,,,,,,,,,,,,
-84.239428,42.063886,0,0,148,302,2022/05/21 11:23:47+00,,,,,,,,,,,,,,,,,,,,,
-84.239582,42.063985,0,0,149,302,2022/05/21 11:23:59+00,,,,,,,,,,,,,,,,,,,,,
-84.239751,42.063997,0,0,150,302,2022/05/21 11:24:10+00,,,,,,,,,,,,,,,,,,,,,
-84.239783,42.064009,0,0,151,300,2022/05/21 11:24:13+00,,,,,,,,,,,,,,,,,,,,,
-84.239885,42.064077,0,0,152,302,2022/05/21 11:24:22+00,,,,,,,,,,,,,,,,,,,,,
-84.239966,42.064103,0,0,153,303,2022/05/21 11:24:28+00,,,,,,,,,,,,,,,,,,,,,
-84.240259,42.064163,0,0,154,303,2022/05/21 11:24:48+00,,,,,,,,,,,,,,,,,,,,,
-84.240636,42.064295,0,0,155,303,2022/05/21 11:25:15+00,,,,,,,,,,,,,,,,,,,,,
-84.240889,42.06442,0,0,156,302,2022/05/21 11:25:34+00,,,,,,,,,,,,,,,,,,,,,
-84.240965,42.064439,0,0,157,302,2022/05/21 11:25:39+00,,,,,,,,,,,,,,,,,,,,,
-84.241109,42.06443,0,0,158,302,2022/05/21 11:25:48+00,,,,,,,,,,,,,,,,,,,,,
-84.241254,42.064371,0,0,159,303,2022/05/21 11:25:59+00,,,,,,,,,,,,,,,,,,,,,
-84.241294,42.064365,0,0,160,303,2022/05/21 11:26:02+00,,,,,,,,,,,,,,,,,,,,,
-84.241329,42.064383,0,0,161,303,2022/05/21 11:26:05+00,,,,,,,,,,,,,,,,,,,,,
-84.241334,42.064418,0,0,162,304,2022/05/21 11:26:07+00,,,,,,,,,,,,,,,,,,,,,
-84.241309,42.06444,0,0,163,304,2022/05/21 11:26:09+00,,,,,,,,,,,,,,,,,,,,,
-84.241163,42.064512,0,0,164,304,2022/05/21 11:26:19+00,,,,,,,,,,,,,,,,,,,,,
-84.241106,42.064561,0,0,165,303,2022/05/21 11:26:25+00,,,,,,,,,,,,,,,,,,,,,
-84.24107,42.06474,0,0,166,303,2022/05/21 11:26:40+00,,,,,,,,,,,,,,,,,,,,,
-84.24098,42.064823,0,0,167,303,2022/05/21 11:26:49+00,,,,,,,,,,,,,,,,,,,,,
-84.240872,42.064892,0,0,168,303,2022/05/21 11:26:58+00,,,,,,,,,,,,,,,,,,,,,
-84.240803,42.065041,0,0,169,303,2022/05/21 11:27:11+00,,,,,,,,,,,,,,,,,,,,,
-84.240739,42.06506,0,0,170,304,2022/05/21 11:27:15+00,,,,,,,,,,,,,,,,,,,,,
-84.240672,42.065099,0,0,171,303,2022/05/21 11:27:21+00,,,,,,,,,,,,,,,,,,,,,
-84.240649,42.06513,0,0,172,303,2022/05/21 11:27:24+00,,,,,,,,,,,,,,,,,,,,,
-84.240631,42.065202,0,0,173,303,2022/05/21 11:27:30+00,,,,,,,,,,,,,,,,,,,,,
-84.240607,42.065229,0,0,174,303,2022/05/21 11:27:33+00,,,,,,,,,,,,,,,,,,,,,
-84.240527,42.065246,0,0,175,303,2022/05/21 11:27:39+00,,,,,,,,,,,,,,,,,,,,,
-84.240492,42.065265,0,0,176,303,2022/05/21 11:27:42+00,,,,,,,,,,,,,,,,,,,,,
-84.24045,42.065327,0,0,177,303,2022/05/21 11:27:48+00,,,,,,,,,,,,,,,,,,,,,
-84.24023,42.065382,0,0,178,303,2022/05/21 11:28:04+00,,,,,,,,,,,,,,,,,,,,,
-84.240139,42.065464,0,0,179,303,2022/05/21 11:28:13+00,,,,,,,,,,,,,,,,,,,,,
-84.24004,42.06552,0,0,180,302,2022/05/21 11:28:20+00,,,,,,,,,,,,,,,,,,,,,
-84.239827,42.065542,0,0,181,303,2022/05/21 11:28:34+00,,,,,,,,,,,,,,,,,,,,,
-84.239764,42.065562,0,0,182,304,2022/05/21 11:28:38+00,,,,,,,,,,,,,,,,,,,,,
-84.239713,42.065601,0,0,183,304,2022/05/21 11:28:43+00,,,,,,,,,,,,,,,,,,,,,
-84.239717,42.065653,0,0,184,303.9,2022/05/21 11:28:48+00,,,,,,,,,,,,,,,,,,,,,
-84.23964,42.065711,0,0,185,302,2022/05/21 11:28:55+00,,,,,,,,,,,,,,,,,,,,,
-84.239655,42.065739,0,0,186,303,2022/05/21 11:28:58+00,,,,,,,,,,,,,,,,,,,,,
-84.239683,42.065758,0,0,187,303,2022/05/21 11:29:01+00,,,,,,,,,,,,,,,,,,,,,
-84.239757,42.06584,0,0,188,303,2022/05/21 11:29:10+00,,,,,,,,,,,,,,,,,,,,,
-84.239771,42.065875,0,0,189,303,2022/05/21 11:29:13+00,,,,,,,,,,,,,,,,,,,,,
-84.239777,42.065944,0,0,190,303,2022/05/21 11:29:19+00,,,,,,,,,,,,,,,,,,,,,
-84.239816,42.066046,0,0,191,303,2022/05/21 11:29:28+00,,,,,,,,,,,,,,,,,,,,,
-84.239945,42.066128,0,0,192,302,2022/05/21 11:29:38+00,,,,,,,,,,,,,,,,,,,,,
-84.239962,42.066157,0,0,193,303,2022/05/21 11:29:41+00,,,,,,,,,,,,,,,,,,,,,
-84.23997,42.066232,0,0,194,303,2022/05/21 11:29:47+00,,,,,,,,,,,,,,,,,,,,,
-84.239992,42.066268,0,0,195,303,2022/05/21 11:29:50+00,,,,,,,,,,,,,,,,,,,,,
-84.240023,42.066286,0,0,196,302,2022/05/21 11:29:52+00,,,,,,,,,,,,,,,,,,,,,
-84.240091,42.066298,0,0,197,303,2022/05/21 11:29:57+00,,,,,,,,,,,,,,,,,,,,,
-84.240128,42.066318,0,0,198,303,2022/05/21 11:30:00+00,,,,,,,,,,,,,,,,,,,,,
-84.24015,42.066347,0,0,199,303,2022/05/21 11:30:03+00,,,,,,,,,,,,,,,,,,,,,
-84.240159,42.066419,0,0,200,303,2022/05/21 11:30:09+00,,,,,,,,,,,,,,,,,,,,,
-84.24019,42.066448,0,0,201,303,2022/05/21 11:30:12+00,,,,,,,,,,,,,,,,,,,,,
-84.240297,42.066458,0,0,202,303,2022/05/21 11:30:19+00,,,,,,,,,,,,,,,,,,,,,
-84.240347,42.066481,0,0,203,304.5,2022/05/21 11:30:23+00,,,,,,,,,,,,,,,,,,,,,
-84.240391,42.066571,0,0,204,300,2022/05/21 11:30:33+00,,,,,,,,,,,,,,,,,,,,,
-84.240423,42.066593,0,0,205,303,2022/05/21 11:30:37+00,,,,,,,,,,,,,,,,,,,,,
-84.240565,42.066641,0,0,206,303,2022/05/21 11:30:47+00,,,,,,,,,,,,,,,,,,,,,
-84.240591,42.066672,0,0,207,304,2022/05/21 11:30:50+00,,,,,,,,,,,,,,,,,,,,,
-84.240601,42.066707,0,0,208,303,2022/05/21 11:30:54+00,,,,,,,,,,,,,,,,,,,,,
-84.240578,42.066782,0,0,209,303,2022/05/21 11:31:00+00,,,,,,,,,,,,,,,,,,,,,
-84.240597,42.066845,0,0,210,304,2022/05/21 11:31:06+00,,,,,,,,,,,,,,,,,,,,,
-84.24058,42.066913,0,0,211,304,2022/05/21 11:31:13+00,,,,,,,,,,,,,,,,,,,,,
-84.240519,42.066965,0,0,212,304,2022/05/21 11:31:18+00,,,,,,,,,,,,,,,,,,,,,
-84.240505,42.066992,0,0,213,303,2022/05/21 11:31:21+00,,,,,,,,,,,,,,,,,,,,,
-84.240487,42.067098,0,0,214,303,2022/05/21 11:31:44+00,,,,,,,,,,,,,,,,,,,,,
-84.240427,42.067243,0,0,215,303,2022/05/21 11:31:55+00,,,,,,,,,,,,,,,,,,,,,
-84.24046,42.067387,0,0,216,304.6,2022/05/21 11:32:07+00,,,,,,,,,,,,,,,,,,,,,
